[?1h=[?25l[H[2J(B[mtop - 22:56:44 up 11:13,  4 users,  load average: 0,10, 0,16, 0,14(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 248 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 246 (B[m[39;49msleeping,(B[m[39;49m[1m   1 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  1,3 (B[m[39;49mus,(B[m[39;49m[1m  0,2 (B[m[39;49msy,(B[m[39;49m[1m  0,0 (B[m[39;49mni,(B[m[39;49m[1m 98,0 (B[m[39;49mid,(B[m[39;49m[1m  0,4 (B[m[39;49mwa,(B[m[39;49m[1m  0,1 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
KiB Mem: (B[m[39;49m[1m  8106976 (B[m[39;49mtotal,(B[m[39;49m[1m  3540524 (B[m[39;49mused,(B[m[39;49m[1m  4566452 (B[m[39;49mfree,(B[m[39;49m[1m   308184 (B[m[39;49mbuffers(B[m[39;49m(B[m[39;49m[K
KiB Swap:(B[m[39;49m[1m  8142844 (B[m[39;49mtotal,(B[m[39;49m[1m        0 (B[m[39;49mused,(B[m[39;49m[1m  8142844 (B[m[39;49mfree,(B[m[39;49m[1m  1476272 (B[m[39;49mcached(B[m[39;49m(B[m[39;49m[K
[6;1H[K
(B[m   44 root      20   0       0      0      0 S   0,0  0,0   0:00.27 ksoftirqd/4                                       (B[m[39;49m[K
(B[m   46 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/4:0H                                      (B[m[39;49m[K
(B[m   47 root      rt   0       0      0      0 S   0,0  0,0   0:00.13 watchdog/5                                        (B[m[39;49m[K
(B[m   48 root      rt   0       0      0      0 S   0,0  0,0   0:00.02 migration/5                                       (B[m[39;49m[K
(B[m   49 root      20   0       0      0      0 S   0,0  0,0   0:00.05 ksoftirqd/5                                       (B[m[39;49m[K
(B[m   51 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/5:0H                                      (B[m[39;49m[K
(B[m   52 root      rt   0       0      0      0 S   0,0  0,0   0:00.12 watchdog/6                                        (B[m[39;49m[K
(B[m   53 root      rt   0       0      0      0 S   0,0  0,0   0:00.01 migration/6                                       (B[m[39;49m[K
(B[m   54 root      20   0       0      0      0 S   0,0  0,0   0:00.24 ksoftirqd/6                                       (B[m[39;49m[K
(B[m   56 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/6:0H                                      (B[m[39;49m[K
(B[m   57 root      rt   0       0      0      0 S   0,0  0,0   0:00.13 watchdog/7                                        (B[m[39;49m[K
(B[m   58 root      rt   0       0      0      0 S   0,0  0,0   0:00.04 migration/7                                       (B[m[39;49m[K
(B[m   59 root      20   0       0      0      0 S   0,0  0,0   0:00.07 ksoftirqd/7                                       (B[m[39;49m[K
(B[m   61 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/7:0H                                      (B[m[39;49m[K
(B[m   62 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 khelper                                           (B[m[39;49m[K
(B[m   63 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kdevtmpfs                                         (B[m[39;49m[K
(B[m   64 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 netns                                             (B[m[39;49m[K
(B[m   65 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 writeback                                         (B[m[39;49m[K
(B[m   66 root      25   5       0      0      0 S   0,0  0,0   0:00.00 ksmd                                              (B[m[39;49m[K[?1l>
[?12l[?25h[K
